sku,slug,name,publicPrice,restaurantPrice,category,stockStatus,active
I34,i34-matcha-lava-mochi,Matcha Lava Mochi,7,0,others,In Stock,TRUE
I35,i35-mango-lava-mochi,Mango Lava Mochi,7,0,others,In Stock,TRUE
I36,i36-strawberry-lava-mochi,Strawberry Lava Mochi,7,0,others,In Stock,TRUE
W001,w001-halibut,Halibut,0,0,whole-fish,In Stock,TRUE
W002,w002-silver-pomfret,Silver Pomfret,0,0,whole-fish,In Stock,TRUE
W003,w003-tiger-grouper,Tiger Grouper,0,45,whole-fish,In Stock,TRUE
W004,w004-chinese-pomfret,Chinese Pomfret,0,0,whole-fish,In Stock,TRUE
W005,w005-coral-grouper,Coral Grouper,0,100,whole-fish,In Stock,TRUE
W006,w006-saba-fish-fillet,Saba Fish Fillet,0,32,fish-fillet,In Stock,TRUE
W007,w007-perch-fillet,Perch Fillet,0,20,fish-fillet,In Stock,TRUE
W008,w008-jellyfish,Jellyfish,0,16.5,sea-cucumber,In Stock,TRUE
W009,w009-vannamei-prawn,Vannamei Prawn,0,0,prawn,In Stock,TRUE
W010,w010-wild-tiger-prawn,Wild Tiger Prawn,0,0,prawn,In Stock,TRUE
W011,w011-lobster,Lobster,0,130,prawn,In Stock,TRUE
W012,w012-argentina-squid-iqf,Argentina Squid IQF,0,0,squid,In Stock,TRUE
W013,w013-cuttlefish,Cuttlefish,0,0,squid,In Stock,TRUE
W014,w014-french-crab,French Crab,0,65,crab,In Stock,TRUE
W015,w015-flower-crab,Flower Crab,0,0,crab,In Stock,TRUE
W016,w016-crab-stick-premium,Crab Stick Premium,0,11,crab,In Stock,TRUE
W017,w017-chicken-drumstick,Chicken Drumstick,0,12.5,chicken,In Stock,TRUE
W018,w018-whole-chicken,Whole Chicken,0,0,chicken,In Stock,TRUE
W019,w019-beef-blade,Beef Blade,0,38,beef,In Stock,TRUE
W020,w020-blade-allana,Blade (Allana),0,0,buffalo,In Stock,TRUE
W021,w021-lamb-rack,Lamb Rack,0,88,lamb,In Stock,TRUE
W022,w022-perak-whole-duck,Perak Whole Duck,0,0,duck,In Stock,TRUE
W023,w023-naruto-maki,Naruto Maki,0,6,japanese,In Stock,TRUE
W024,w024-chuka-wakame,Chuka Wakame,0,0,japanese,In Stock,TRUE
W025,w025-asam-paste,Asam Paste,0,6,seasonings-sauces,In Stock,TRUE
W026,w026-chicken-curry-paste,Chicken Curry Paste,0,6,seasonings-sauces,In Stock,TRUE
W027,w027-vegetarian-super-ball,Vegetarian Super Ball,0,9.4,vegetarian,In Stock,TRUE
W028,w028-blueberry-frozen,Blueberry Frozen,0,14,fruits,In Stock,TRUE
W029,w029-coconut-ice-cream,Coconut Ice Cream,0,0,ice-cream,In Stock,TRUE
W030,w030-mango-smoothie,Mango Smoothie,0,5.8,fresh-juice,In Stock,TRUE
